,basin_id,latitude,longitude,pax_strength,regions
0,63,24.4372,88.6164,102.099,Asia
1,73,25.2611,51.565,38786.422,Middle East
2,82,43.2319,27.825,3998.382,Europe
3,83,42.5697,27.5153,5760.495,Europe
4,84,42.6953,23.4061,7089.389,Europe
5,135,16.7414,-22.9494,1192.828,Africa
6,137,14.9414,-23.4847,648.97,Africa
7,138,16.1367,-22.8889,574.882,Africa
8,143,46.4678,24.4125,179.066,Europe
9,145,45.7856,24.0914,729.16,Europe
10,146,44.5722,26.1022,14755.412,Europe
11,149,44.3181,23.8886,514.544,Europe
12,151,31.7225,35.9933,17193.432,Middle East
13,179,1.6389,103.6703,4254.922,Southeast Asia
14,182,2.7456,101.7147,64516.688,Southeast Asia
15,186,5.9372,116.0531,9443.275,Southeast Asia
16,192,4.3253,113.9883,2435.493,Southeast Asia
17,224,10.5953,-61.3372,2923.003,North America
18,225,11.1497,-60.8322,58.736,North America
19,247,26.4711,49.7978,11168.383,Middle East
20,249,25.2853,49.4853,179.599,Middle East
21,256,24.9578,46.6989,29084.238,Middle East
22,272,46.2236,14.4575,1721.355,Europe
23,275,46.9142,7.4972,48.794,Europe
24,276,47.4647,8.5492,60837.06,Europe
25,277,46.0042,8.9106,111.741,Europe
26,279,46.2381,6.1089,34366.476,Europe
27,284,43.5389,16.2981,6592.842,Europe
28,285,42.5614,18.2683,2896.227,Europe
29,286,45.2169,14.5703,207.336,Europe
30,287,45.7431,16.0689,3435.531,Europe
31,288,44.1083,15.3467,801.347,Europe
32,290,44.8936,13.9222,777.568,Europe
33,325,29.7194,106.6419,44786.722,East Asia
34,376,25.935,119.6633,402.003,East Asia
35,389,24.7956,118.5881,8435.805,East Asia
36,430,24.5442,118.1278,42173.589,East Asia
37,433,50.1717,127.3094,215.947,East Asia
38,455,23.3925,113.2989,73378.475,East Asia
39,465,27.9131,120.8522,12291.707,East Asia
40,473,22.3089,113.9147,201820.907,East Asia
41,493,36.1311,-5.3497,491.405,Europe
42,495,9.5769,-13.6119,573.6,Africa
43,496,62.6628,29.6075,126.613,Europe
44,497,61.4617,21.8,14.415,Europe
45,499,66.5647,25.8303,661.124,Europe
46,500,63.0506,21.7622,303.911,Europe
47,501,63.7211,23.1431,56.113,Europe
48,502,64.2856,27.6925,87.307,Europe
49,503,65.9875,29.2394,114.003,Europe
50,505,62.3994,25.6783,66.572,Europe
51,507,61.9431,28.945,10.495,Europe
52,508,60.5142,22.2628,452.927,Europe
53,509,64.93,25.3544,1057.355,Europe
54,510,65.7786,24.5808,63.579,Europe
55,511,61.4142,23.6044,222.39,Europe
56,512,60.3172,24.9633,21861.082,Europe
57,514,63.0072,27.7978,243.529,Europe
58,519,-34.8383,-56.0308,1987.389,South America
59,521,17.1953,104.1186,386.687,Southeast Asia
60,538,13.6858,100.7489,165514.999,Southeast Asia
61,553,27.5058,83.4164,388.378,Asia
62,558,28.7547,80.5825,27.619,Asia
63,566,27.6967,85.3592,7327.042,Asia
64,596,14.5086,121.0194,47898.046,Southeast Asia
65,599,20.4514,121.98,148.112,Southeast Asia
66,616,15.1861,120.5603,4019.291,Southeast Asia
67,626,-26.1392,28.2461,21665.403,Africa
68,635,-33.9647,18.6017,10979.946,Africa
69,655,35.8575,14.4775,14254.583,Europe
70,657,43.86,51.0919,1029.685,Asia
71,663,47.1219,51.8214,937.032,Asia
72,668,43.3533,77.0422,6422.721,Asia
73,673,42.3642,69.4789,955.412,Asia
74,680,-15.6633,-146.8847,3.886,Oceania
75,687,-14.9542,-147.6608,99.537,Oceania
76,692,-16.4444,-151.7514,150.723,Oceania
77,695,-15.2483,-146.6167,1.024,Oceania
78,696,-15.1197,-148.2308,49.021,Oceania
79,699,-16.0542,-145.6569,35.948,Oceania
80,711,-16.1208,-146.3736,3.131,Oceania
81,712,-17.5539,-149.6072,1561.911,Oceania
82,719,50.6375,5.4433,170.4,Europe
83,720,50.9014,4.4844,34890.529,Europe
84,721,51.1997,2.8753,457.423,Europe
85,725,48.7794,8.0806,1335.957,Europe
86,726,51.6142,8.6164,693.404,Europe
87,727,51.1344,13.7681,1595.675,Europe
88,728,53.0475,8.7867,2308.338,Europe
89,729,53.9181,12.2783,148.165,Europe
90,730,52.4606,9.6894,6301.366,Europe
91,731,50.9797,10.9581,156.326,Europe
92,732,48.69,9.2219,12721.441,Europe
93,733,50.0331,8.5706,136466.661,Europe
94,734,51.6025,6.1422,1231.1,Europe
95,735,53.6303,9.9883,17308.773,Europe
96,736,51.4325,12.2417,2615.801,Europe
97,737,51.4083,9.3775,120.712,Europe
98,738,52.1347,7.6847,986.26,Europe
99,739,47.9881,10.2375,1722.764,Europe
100,742,52.5597,13.2878,11417.435,Europe
101,743,49.9486,7.2639,1496.362,Europe
102,744,49.2147,7.1106,366.574,Europe
103,745,51.5183,7.6122,2719.566,Europe
104,748,48.3539,11.7861,47959.885,Europe
105,749,49.4986,11.0669,4111.689,Europe
106,750,51.2894,6.7667,25507.566,Europe
107,751,47.6714,9.5114,489.921,Europe
108,752,50.8658,7.1428,12400.0,Europe
109,762,55.95,-3.3725,14733.966,Europe
110,763,56.4522,-3.0256,20.917,Europe
111,764,51.3825,-2.7189,10614.599,Europe
112,766,50.7344,-3.4139,1021.705,Europe
113,767,57.54,-4.05,937.728,Europe
114,769,54.5092,-1.4294,147.824,Europe
115,770,55.0375,-1.6917,5198.952,Europe
116,773,52.8311,-1.3281,4674.338,Europe
117,777,49.9133,-6.2917,93.927,Europe
118,778,53.4753,-1.0039,1609.68,Europe
119,779,53.7714,-3.0283,15.213,Europe
120,780,50.4433,-5.0017,525.316,Europe
121,781,50.9503,-1.3567,2584.435,Europe
122,782,55.8719,-4.4333,9482.189,Europe
123,784,52.6758,1.2828,530.328,Europe
124,785,57.2042,-2.2003,2912.743,Europe
125,786,52.4536,-1.7478,12646.456,Europe
126,787,53.8658,-1.6606,3992.209,Europe
127,788,54.6575,-6.2158,8733.633,Europe
128,789,53.3536,-2.275,34367.653,Europe
129,790,55.6819,-6.2547,42.746,Europe
130,791,51.4775,-0.4614,253931.584,Europe
131,792,51.3422,1.3461,2035.574,Europe
132,802,9.9939,-84.2089,5541.577,Central America
133,814,33.3675,-7.59,10313.69,Africa
134,818,35.1772,-3.8394,92.121,Africa
135,819,34.7872,-1.9239,701.913,Africa
136,820,34.0514,-6.7514,1100.846,Africa
137,821,34.9889,-3.0283,773.472,Africa
138,823,35.7269,-5.9169,1353.86,Africa
139,830,47.4369,19.2556,16173.489,Europe
140,831,47.4889,21.6153,25.612,Europe
141,832,46.6864,17.1592,9.123,Europe
142,835,53.125,6.5833,161.433,Europe
143,836,51.45,5.3744,5832.697,Europe
144,837,52.3081,4.7642,75785.553,Europe
145,838,50.9158,5.7769,864.479,Europe
146,859,14.5911,-61.0031,2050.03,North America
147,905,53.8825,28.0308,5101.766,Europe
148,908,36.6967,24.4728,77.627,Europe
149,910,35.5317,24.1497,5806.456,Europe
150,911,39.6964,20.8225,133.375,Europe
151,913,37.0683,22.0256,341.281,Europe
152,914,36.4056,28.0861,10831.883,Europe
153,915,37.9364,23.9444,25573.665,Europe
154,917,38.9256,20.7653,1249.305,Europe
155,920,37.7508,20.8842,1762.593,Europe
156,923,36.58,26.3756,15.261,Europe
157,924,36.3992,25.4794,2276.705,Europe
158,926,38.9683,24.4881,17.451,Europe
159,928,35.3397,25.1803,7843.587,Europe
160,929,37.69,26.9117,545.828,Europe
161,932,37.435,25.3481,1614.227,Europe
162,934,36.2742,23.0169,39.584,Europe
163,935,38.12,20.5006,769.869,Europe
164,939,36.7933,27.0917,5260.449,Europe
165,996,20.5217,-86.9369,546.423,Central America
166,1027,32.6306,-115.2417,169.748,Central America
167,1034,32.5411,-116.9703,1298.834,Central America
168,1036,21.0367,-86.8772,25481.989,Central America
169,1040,27.1558,77.9608,22.278,Asia
170,1041,32.6892,74.8375,1337.125,Asia
171,1045,30.6733,76.7886,2165.992,Asia
172,1053,12.9944,80.1806,22819.719,Asia
173,1055,18.5822,73.9197,8437.989,Asia
174,1057,26.8242,75.8122,4885.597,Asia
175,1059,25.5914,85.0881,4107.311,Asia
176,1065,10.7653,78.7097,1666.175,Asia
177,1068,31.7097,74.7972,2563.719,Asia
178,1070,32.1653,76.2606,140.095,Asia
179,1073,26.7411,83.45,463.724,Asia
180,1083,10.1519,76.4019,10280.152,Asia
181,1084,8.4822,76.92,4050.099,Asia
182,1085,13.1989,77.7056,33655.566,Asia
183,1088,30.8542,75.9536,11.736,Asia
184,1090,19.0886,72.8681,47297.919,Asia
185,1099,28.5664,77.1031,68490.78,Asia
186,1100,30.1897,78.1803,1327.183,Asia
187,1107,25.4522,82.8594,3041.501,Asia
188,1108,11.9683,79.8114,70.73,Asia
189,1113,13.6325,79.5433,852.419,Asia
190,1116,56.9236,23.9711,7798.394,Europe
191,1142,65.4611,12.2175,131.208,Europe
192,1143,59.3453,5.2083,684.408,Europe
193,1145,62.5603,6.1103,1147.666,Europe
194,1146,67.2692,14.3653,1872.649,Europe
195,1147,58.8767,5.6378,4309.723,Europe
196,1149,63.4575,10.9242,4381.921,Europe
197,1150,62.5789,11.3447,26.256,Europe
198,1156,62.7447,7.2625,757.262,Europe
199,1158,59.3789,10.7856,2073.228,Europe
200,1161,58.2042,8.0853,1064.387,Europe
201,1166,66.3667,14.3,106.316,Europe
202,1167,60.2933,5.2181,6505.827,Europe
203,1170,68.4914,16.6781,767.812,Europe
204,1172,64.4717,11.5706,86.527,Europe
205,1173,60.1939,11.1003,28572.06,Europe
206,1174,69.0558,18.5403,246.42,Europe
207,1175,50.1008,14.26,17804.9,Europe
208,1176,49.1514,16.6944,543.633,Europe
209,1178,50.0133,15.7386,102.045,Europe
210,1179,49.6961,18.1111,323.32,Europe
211,1203,49.6233,6.2044,4416.038,Europe
212,1205,32.0072,34.8806,24036.091,Middle East
213,1206,32.8094,35.0431,92.695,Middle East
214,1216,-12.0219,-77.1144,47070.032,South America
215,1220,-8.0847,-79.1094,648.497,South America
216,1230,-6.7875,-79.8281,678.698,South America
217,1231,-16.3408,-71.5725,1990.82,South America
218,1290,3.5581,98.6717,3721.771,Southeast Asia
219,1350,63.985,-22.6056,7598.678,Europe
220,1377,4.7017,-74.1469,34979.405,South America
221,1431,32.6942,-16.7981,2529.027,Europe
222,1432,37.7481,-25.6978,2030.302,Europe
223,1435,37.0144,-7.9658,6687.077,Europe
224,1437,36.9739,-25.1711,101.262,Europe
225,1439,38.7742,-9.1342,60378.053,Europe
226,1440,41.2356,-8.6781,23526.714,Europe
227,1442,49.4347,-2.6019,908.551,Europe
228,1462,-0.1411,-78.4883,5037.65,South America
229,1475,14.7425,-17.4933,2491.185,Africa
230,1487,46.7633,-56.1744,38.808,North America
231,1489,44.1747,0.5906,14.901,Europe
232,1491,48.4472,-4.4217,1233.426,Europe
233,1492,45.7858,3.1625,432.339,Europe
234,1494,48.7733,4.2061,81.74,Europe
235,1495,47.4319,0.7231,197.109,Europe
236,1496,48.9783,6.2467,358.212,Europe
237,1497,45.5342,4.2972,5.313,Europe
238,1498,47.975,-4.1678,57.203,Europe
239,1499,41.9239,8.8025,1618.357,Europe
240,1500,48.5878,-2.08,95.907,Europe
241,1502,44.8975,2.4167,38.413,Europe
242,1503,43.4367,5.215,10158.6,Europe
243,1504,45.6392,5.88,204.238,Europe
244,1505,50.5633,3.0869,2198.114,Europe
245,1506,43.5833,3.9614,2166.942,Europe
246,1507,42.5203,8.7931,336.672,Europe
247,1508,41.5022,9.0967,737.7,Europe
248,1509,47.0428,5.435,111.161,Europe
249,1511,44.8286,-0.7153,7703.143,Europe
250,1512,48.5419,7.6344,1285.23,Europe
251,1513,45.7256,5.0811,23179.525,Europe
252,1514,44.4075,2.4833,87.124,Europe
253,1515,49.1733,-0.45,438.619,Europe
254,1517,42.7408,2.8697,447.084,Europe
255,1518,43.38,-0.4186,1071.169,Europe
256,1519,43.635,1.3678,9642.925,Europe
257,1520,43.0972,6.1461,510.652,Europe
258,1521,43.2158,2.3086,399.263,Europe
259,1522,46.5875,0.3067,114.015,Europe
260,1523,48.755,-3.4744,3.876,Europe
261,1524,43.3233,3.3533,259.153,Europe
262,1525,47.1569,-1.6078,7241.928,Europe
263,1526,44.8244,0.5206,285.182,Europe
264,1529,42.55,9.4847,1558.9,Europe
265,1531,45.8608,1.1803,300.586,Europe
266,1532,48.0719,-1.7322,851.976,Europe
267,1533,47.5603,-0.3122,11.198,Europe
268,1534,43.6653,7.215,28218.326,Europe
269,1535,49.0097,2.5478,112140.689,Europe
270,1537,46.1792,-1.1953,233.001,Europe
271,1538,47.7606,-3.44,103.498,Europe
272,1539,54.9639,24.0847,2239.421,Europe
273,1540,55.9733,21.0939,352.144,Europe
274,1541,54.6342,25.2858,9671.067,Europe
275,1557,49.2078,-2.1953,1732.613,Europe
276,1560,14.5844,-90.5272,3034.546,Central America
277,1561,54.9644,9.7917,73.821,Europe
278,1562,55.7403,9.1517,3823.162,Europe
279,1563,56.2975,9.1247,114.313,Europe
280,1564,55.6203,12.6503,30274.295,Europe
281,1565,57.0928,9.8492,1446.294,Europe
282,1566,56.3039,10.6194,500.365,Europe
283,1567,55.0633,14.7603,236.428,Europe
284,1568,54.0833,-4.6242,854.676,Europe
285,1571,-41.5453,147.2111,1395.304,Oceania
286,1575,-41.1697,146.4303,148.332,Oceania
287,1578,-32.2189,148.5756,198.461,Oceania
288,1581,-26.545,148.7747,86.207,Oceania
289,1595,-34.945,138.5306,8516.171,Oceania
290,1596,-27.5428,151.9172,110.357,Oceania
291,1600,-35.1653,147.4664,207.417,Oceania
292,1602,-39.8775,143.8783,45.936,Oceania
293,1603,-27.3842,153.1175,46051.292,Oceania
294,1608,-34.7022,146.5122,13.819,Oceania
295,1610,-28.8339,153.5625,1022.169,Oceania
296,1612,-33.9461,151.1772,44428.845,Oceania
297,1615,-31.9403,115.9669,12513.516,Oceania
298,1617,-29.4989,149.8447,31.522,Oceania
299,1618,-42.8361,147.5103,5285.272,Oceania
300,1620,-30.3192,149.8272,7.439,Oceania
301,1624,-31.8886,152.5139,9.424,Oceania
302,1630,-31.4356,152.8622,218.504,Oceania
303,1639,-25.32,152.8803,166.839,Oceania
304,1642,-31.0839,150.8467,188.914,Oceania
305,1644,-35.8983,150.1461,21.619,Oceania
306,1648,-37.6733,144.8433,37205.645,Oceania
307,1655,-35.3069,149.195,6267.941,Oceania
308,1657,-32.795,151.8344,2446.3,Oceania
309,1660,-36.0678,146.9581,252.501,Oceania
310,1663,-33.3822,149.1314,102.181,Oceania
311,1667,-32.565,149.6094,8.633,Oceania
312,1670,-29.7594,153.03,19.212,Oceania
313,1680,-30.5281,151.6172,132.521,Oceania
314,1684,-16.8781,145.7489,4778.181,Oceania
315,1687,-24.9025,152.3208,153.671,Oceania
316,1691,-28.1644,153.5047,6484.937,Oceania
317,1694,46.9936,15.44,1036.929,Europe
318,1695,48.2333,14.1875,436.018,Europe
319,1696,46.6428,14.3378,209.434,Europe
320,1697,47.2603,11.3439,1144.541,Europe
321,1698,47.7933,13.0044,1717.991,Europe
322,1699,48.1103,16.5781,31661.727,Europe
323,1743,36.7131,28.7925,4858.379,Middle East
324,1746,38.2925,27.1569,23797.555,Middle East
325,1749,40.1281,32.995,13709.086,Middle East
326,1755,41.1389,27.9194,73.639,Middle East
327,1758,40.9769,28.8147,87569.83,Middle East
328,1760,40.2553,29.5625,269.783,Middle East
329,1767,39.81,30.5169,86.37,Middle East
330,1769,40.5622,43.115,516.661,Middle East
331,1774,37.2506,27.6644,8583.726,Middle East
332,1778,41.315,33.7961,63.445,Middle East
333,1788,60.1217,19.8975,51.597,Europe
334,1790,36.8511,10.2272,6441.886,Africa
335,1792,36.0756,10.4383,3040.723,Africa
336,1800,53.8064,86.8711,256.15,Europe / Asia
337,1818,55.5667,52.1,782.501,Europe / Asia
338,1821,61.6469,50.845,549.748,Europe / Asia
339,1822,68.7817,32.7508,1029.661,Europe / Asia
340,1826,53.5039,50.1517,5806.686,Europe / Asia
341,1836,56.23,43.7842,1114.056,Europe / Asia
342,1840,55.6061,49.2786,3470.742,Europe / Asia
343,1848,50.4253,127.4125,552.802,Europe / Asia
344,1849,56.7431,60.8028,6232.318,Europe / Asia
345,1855,59.8003,30.2625,37932.374,Europe / Asia
346,1861,54.5575,55.8839,6889.829,Europe / Asia
347,1873,55.27,86.1072,512.916,Europe / Asia
348,1877,57.0583,40.98,38.273,Europe / Asia
349,1880,57.5589,40.1578,39.079,Europe / Asia
350,1881,54.1258,45.2133,90.552,Europe / Asia
351,1890,55.4089,37.9064,152066.113,Europe / Asia
352,1895,54.89,20.5925,4591.083,Europe / Asia
353,1909,56.0903,47.3472,394.586,Europe / Asia
354,1911,46.2833,48.0064,672.456,Europe / Asia
355,1915,42.8169,47.6522,2875.656,Europe / Asia
356,1918,52.2681,104.3889,2433.794,Europe / Asia
357,1929,54.2683,48.2267,344.616,Europe / Asia
358,1933,13.0747,-59.4925,2298.491,North America
359,1939,-22.925,-42.0786,50.32,South America
360,1946,-29.9944,-51.1714,15868.124,South America
361,1947,-25.5286,-49.1758,6564.065,South America
362,1950,-11.4331,-61.4778,60.691,South America
363,1955,-29.1969,-51.1875,208.092,South America
364,1958,-21.59,-45.4739,9.558,South America
365,1961,-15.8711,-47.9186,16727.177,South America
366,1964,-22.1969,-49.9264,67.443,South America
367,1979,-29.7114,-53.6881,1.795,South America
368,1980,-3.7764,-38.5325,7218.697,South America
369,1981,-31.7183,-52.3297,31.77,South America
370,1990,-22.8125,-43.2483,23067.344,South America
371,1993,-21.6983,-41.3017,13.67,South America
372,1998,-21.1342,-47.7742,909.103,South America
373,1999,-22.1636,-49.0692,126.566,South America
374,2002,-5.9114,-35.2478,2319.506,South America
375,2011,-23.2281,-45.8628,38.401,South America
376,2014,-23.0081,-47.1347,10625.418,South America
377,2015,-7.27,-35.8964,138.523,South America
378,2020,-20.2581,-40.2864,3289.483,South America
379,2034,-19.6339,-43.9689,11231.948,South America
380,2035,-22.175,-51.4247,318.364,South America
381,2042,-23.4319,-46.4694,65933.862,South America
382,2051,44.8183,20.3092,6159.0,Europe
383,2056,33.9889,-98.4919,80.836,North America
384,2058,31.9425,-102.2019,1345.094,North America
385,2059,43.8789,-91.2567,194.808,North America
386,2060,30.7825,-83.2767,88.456,North America
387,2061,42.8808,-85.5228,3587.767,North America
388,2062,31.0672,-97.8289,353.438,North America
389,2063,40.9675,-98.3097,141.02,North America
390,2066,39.8442,-89.6778,150.982,North America
391,2071,30.4733,-87.1867,2236.294,North America
392,2073,34.6544,-112.4197,55.542,North America
393,2075,36.5869,-121.8431,467.99,North America
394,2076,30.4942,-81.6878,7212.883,North America
395,2078,32.8986,-80.0406,4871.864,North America
396,2082,42.4019,-90.7094,76.072,North America
397,2086,35.9525,-112.1469,501.98,North America
398,2093,40.8511,-96.7592,333.428,North America
399,2094,30.3578,-85.7989,1275.488,North America
400,2095,34.7083,-77.4397,327.406,North America
401,2098,32.1161,-110.9411,3785.677,North America
402,2099,36.1983,-95.8881,3053.584,North America
403,2100,41.1558,-104.8119,33.392,North America
404,2101,41.3792,-79.86,3.344,North America
405,2102,28.8525,-96.9186,11.468,North America
406,2103,44.7833,-89.6667,282.29,North America
407,2104,32.6567,-114.6061,200.96,North America
408,2105,45.8167,-88.1167,44.442,North America
409,2106,37.0603,-88.7731,35.964,North America
410,2109,40.2769,-74.8119,931.54,North America
411,2110,30.3917,-84.3497,830.544,North America
