,basin_id,latitude,longitude,pax_strength,regions
412,2111,40.9831,-85.1897,805.758,North America
413,2116,46.2667,-119.1167,876.03,North America
414,2118,30.6911,-88.2428,702.2,North America
415,2119,37.1519,-94.4983,96.01,North America
416,2120,33.6797,-78.9283,2611.563,North America
417,2121,41.5042,-74.1047,1014.646,North America
418,2123,44.7414,-85.5822,574.028,North America
419,2124,27.3956,-82.5544,1955.292,North America
420,2125,40.4914,-80.2328,9779.374,North America
421,2131,39.9408,-91.1944,20.152,North America
422,2133,28.1028,-80.6453,499.284,North America
423,2134,31.3214,-85.4497,117.726,North America
424,2135,37.8942,-121.2383,202.346,North America
425,2139,44.4719,-73.1533,1625.886,North America
426,2140,37.7514,-89.0167,22.27,North America
427,2141,26.6831,-80.0956,6901.681,North America
428,2143,41.3386,-75.7233,577.962,North America
429,2144,35.4361,-82.5419,1616.802,North America
430,2146,42.4025,-96.3844,94.232,North America
431,2149,37.9528,-107.9025,11.038,North America
432,2150,51.8811,-176.6483,6.318,North America
433,2152,40.7794,-91.1225,16.382,North America
434,2153,46.4033,-94.1297,45.102,North America
435,2159,40.7267,-99.0092,42.61,North America
436,2160,44.8658,-91.4842,48.536,North America
437,2164,34.4781,-93.0961,9.754,North America
438,2165,40.8506,-77.8472,394.38,North America
439,2170,40.0392,-88.2781,211.426,North America
440,2171,47.1683,-88.4892,49.908,North America
441,2172,42.2667,-71.8742,194.338,North America
442,2173,41.5342,-93.6578,2919.938,North America
443,2175,39.7172,-86.2944,9547.843,North America
444,2181,30.1944,-97.67,17343.785,North America
445,2182,38.2892,-104.4967,24.472,North America
446,2183,34.4261,-119.8403,998.791,North America
447,2184,37.6244,-118.8406,34.496,North America
448,2185,41.7047,-86.3131,832.524,North America
449,2187,30.4867,-86.52,1627.564,North America
450,2189,45.5467,-94.06,43.534,North America
451,2190,38.7486,-90.37,15889.501,North America
452,2191,38.5106,-122.8103,479.73,North America
453,2192,42.9656,-83.7436,607.988,North America
454,2195,27.9756,-82.5333,24247.19,North America
455,2197,36.2817,-94.3067,1783.032,North America
456,2201,60.5731,-151.245,192.872,North America
457,2202,36.5317,-93.1997,9.858,North America
458,2203,42.1981,-89.0992,233.98,North America
459,2204,33.6367,-84.4281,213019.506,North America
460,2206,44.4856,-88.1339,1468.194,North America
461,2209,40.2189,-111.7225,220.558,North America
462,2210,30.5886,-96.3638,167.7,North America
463,2211,48.1175,-123.4958,1.282,North America
464,2212,41.4117,-81.8497,10066.907,North America
465,2214,35.2139,-80.9431,50530.129,North America
466,2217,41.9786,-87.9047,105497.505,North America
467,2218,41.4486,-90.5075,711.262,North America
468,2222,34.6372,-86.775,1445.419,North America
469,2224,36.1244,-86.6783,18280.076,North America
470,2225,42.5511,-94.1919,17.1,North America
471,2227,38.8181,-92.2197,259.364,North America
472,2230,35.3367,-94.3675,183.92,North America
473,2233,41.2631,-80.6789,3.036,North America
474,2234,39.4992,-119.7681,4453.101,North America
475,2235,43.5294,-72.9497,10.976,North America
476,2236,29.69,-82.2717,546.668,North America
477,2241,38.1744,-85.7361,4087.068,North America
478,2243,38.8058,-104.7008,1656.858,North America
479,2244,43.5644,-116.2228,4115.506,North America
480,2245,43.5819,-96.7419,1152.714,North America
481,2247,37.3267,-79.2006,186.412,North America
482,2248,31.2589,-81.4664,82.198,North America
483,2252,35.1383,-111.6711,239.806,North America
484,2256,45.7206,-87.0958,38.128,North America
485,2257,35.8778,-78.7875,14218.655,North America
486,2258,42.16,-76.8917,313.196,North America
487,2260,40.5089,-122.2933,103.28,North America
488,2262,44.2542,-121.15,965.46,North America
489,2264,43.6278,-72.3072,20.816,North America
490,2265,38.0364,-84.6058,1413.914,North America
491,2266,42.235,-85.5519,302.522,North America
492,2268,37.0906,-113.5931,204.594,North America
493,2270,37.2456,-93.3886,1170.34,North America
494,2272,32.7336,-117.1897,25217.901,North America
495,2274,37.6528,-97.4331,1749.922,North America
496,2278,33.9494,-83.3219,2.692,North America
497,2279,38.5356,-106.9331,72.366,North America
498,2284,38.5411,-89.8489,307.514,North America
499,2286,43.1694,-86.2383,39.506,North America
500,2288,42.9472,-87.8967,6895.174,North America
501,2290,48.3106,-114.2561,712.908,North America
502,2294,40.9161,-81.4422,815.33,North America
503,2295,33.9389,-81.1194,1284.332,North America
504,2297,40.7953,-73.1003,1561.504,North America
505,2298,35.6358,-77.3842,108.662,North America
506,2299,45.5886,-122.5975,19891.555,North America
507,2300,37.7417,-92.1408,10.932,North America
508,2302,43.9103,-92.4967,366.388,North America
509,2303,40.7883,-111.9778,26840.342,North America
510,2304,26.5361,-81.7553,11870.62,North America
511,2305,25.7933,-80.2906,82689.968,North America
512,2306,32.835,-115.5747,7.804,North America
513,2307,41.2419,-76.9211,40.992,North America
514,2309,40.4772,-88.9158,418.312,North America
515,2313,38.1386,-78.4528,811.078,North America
516,2315,32.3006,-86.3939,389.98,North America
517,2317,39.6411,-79.9175,98.212,North America
518,2320,39.0489,-84.6678,9159.374,North America
519,2323,41.2639,-72.8869,50.855,North America
520,2327,46.5681,-120.5408,138.794,North America
521,2330,43.4172,-124.2461,26.786,North America
522,2332,46.5278,-90.1328,10.242,North America
523,2333,43.1111,-76.1064,2543.938,North America
524,2334,29.9844,-95.3414,59734.504,North America
525,2335,39.1753,-76.6683,74888.282,North America
526,2336,42.9406,-78.7322,5136.13,North America
527,2340,59.6456,-151.4767,101.154,North America
528,2341,29.5336,-98.4697,10363.196,North America
529,2343,47.6172,-117.54,4113.054,North America
530,2344,39.1422,-96.6692,185.772,North America
531,2346,61.1744,-149.9964,5263.48,North America
532,2351,48.7928,-122.5375,718.294,North America
533,2352,34.99,-78.8831,433.974,North America
534,2353,46.9206,-96.8158,961.552,North America
535,2354,35.3931,-97.6008,4478.795,North America
536,2355,36.7761,-119.7181,1964.503,North America
537,2356,38.0369,-87.5325,522.268,North America
538,2359,40.6642,-89.6933,682.41,North America
539,2366,39.8617,-104.6731,69024.215,North America
540,2367,39.8344,-88.8656,17.122,North America
541,2370,31.6114,-97.2306,125.818,North America
542,2371,39.4575,-74.5772,1037.072,North America
543,2374,31.3578,-100.4964,132.8,North America
544,2375,37.6189,-122.3917,86528.67,North America
545,2380,37.8561,-80.4019,25.716,North America
546,2382,38.6956,-121.5908,13173.432,North America
547,2384,38.3406,-75.5103,140.346,North America
548,2386,32.1275,-81.2022,3243.731,North America
549,2387,43.1189,-77.6725,2553.314,North America
550,2391,35.6167,-106.0833,286.038,North America
551,2392,42.7786,-84.5872,333.954,North America
552,2393,33.9425,-118.4081,113890.455,North America
553,2394,34.5667,-98.4164,104.828,North America
554,2395,41.3119,-105.675,37.99,North America
555,2396,36.08,-115.1522,51641.496,North America
556,2397,42.2125,-83.3533,36774.323,North America
557,2398,41.9389,-72.6833,6648.164,North America
558,2400,35.2567,-113.9422,265.77,North America
559,2401,35.2369,-120.6419,593.201,North America
560,2406,40.1936,-76.7633,1504.316,North America
561,2407,42.5569,-92.4003,47.008,North America
562,2408,42.7483,-73.8017,2993.324,North America
563,2410,37.4375,-105.8664,20.106,North America
564,2411,41.5869,-83.8078,248.436,North America
565,2415,40.6522,-75.4408,871.102,North America
566,2416,32.4114,-99.6819,163.632,North America
567,2417,35.0406,-106.6094,5463.206,North America
568,2420,33.5631,-86.7536,3032.232,North America
569,2424,40.2758,-79.4047,329.13,North America
570,2428,41.8031,-78.64,8.588,North America
571,2429,47.4489,-122.3094,52673.573,North America
572,2432,39.8719,-75.2411,33020.608,North America
573,2434,32.3542,-95.4025,119.63,North America
574,2435,35.8111,-83.9942,2480.634,North America
575,2436,35.1619,-114.56,268.996,North America
576,2437,36.8947,-76.2011,4404.161,North America
577,2440,39.345,-81.4392,10.502,North America
578,2441,33.4342,-112.0117,48056.163,North America
579,2443,39.7081,-77.7294,58.772,North America
580,2449,41.1783,-78.8986,11.67,North America
581,2453,41.3031,-95.8942,5023.674,North America
582,2454,42.4911,-76.4608,218.504,North America
583,2456,41.1694,-71.5833,71.096,North America
584,2461,44.3853,-74.2061,9.714,North America
585,2463,32.6961,-83.6481,34.242,North America
586,2465,39.2975,-94.7139,11802.329,North America
587,2466,37.2833,-120.5167,13.636,North America
588,2468,43.1558,-93.3358,16.114,North America
589,2470,42.2086,-75.9797,76.186,North America
590,2473,42.3742,-122.8736,1056.772,North America
591,2477,27.7703,-97.5011,656.326,North America
592,2479,39.998,-82.8919,8945.248,North America
593,2488,37.7008,-113.0989,48.504,North America
594,2489,42.3644,-71.0053,44575.763,North America
595,2493,45.5708,-84.7967,58.1,North America
596,2503,33.8297,-116.5067,2644.877,North America
597,2504,43.9919,-76.0217,70.456,North America
598,2506,34.8956,-82.2189,2612.736,North America
599,2508,36.0978,-79.9372,2155.05,North America
600,2513,45.6311,-89.4675,54.562,North America
601,2514,37.3256,-79.9756,722.29,North America
602,2516,35.0731,-77.0431,228.246,North America
603,2517,41.725,-71.4258,4374.209,North America
604,2518,40.6397,-73.7789,242650.324,North America
605,2525,41.8847,-91.7108,1345.44,North America
606,2528,44.8819,-93.2217,39555.611,North America
607,2530,43.1397,-89.3375,2324.06,North America
608,2531,46.2508,-84.4725,48.78,North America
609,2532,28.4294,-81.3089,54586.618,North America
610,2533,32.8969,-97.0381,91853.002,North America
611,2534,39.9025,-84.2194,1691.74,North America
612,2541,62.0478,14.4231,10.533,Europe
613,2542,57.6628,18.3461,446.85,Europe
614,2543,59.2236,15.0381,77.259,Europe
615,2545,56.6856,16.2875,447.785,Europe
616,2546,59.5894,16.6336,109.133,Europe
617,2547,55.5425,13.375,3813.07,Europe
618,2548,55.9217,14.0856,40.444,Europe
619,2551,56.2961,12.8472,869.131,Europe
620,2552,58.7886,16.9122,4940.144,Europe
621,2554,62.5281,17.4439,231.814,Europe
622,2558,60.4219,15.5153,41.295,Europe
623,2563,63.1944,14.5003,473.628,Europe
624,2564,60.9578,14.5114,2.757,Europe
625,2566,60.02,13.5789,3.299,Europe
626,2567,56.9292,14.7281,278.397,Europe
627,2568,58.3181,12.345,72.263,Europe
628,2569,56.2667,15.265,204.679,Europe
629,2570,63.7919,20.2828,960.284,Europe
630,2571,59.6519,17.9186,54007.31,Europe
631,2572,57.6628,12.2797,12891.188,Europe
632,2573,65.5439,22.1219,1162.424,Europe
633,2574,40.4675,50.0467,4730.0,Asia
634,2594,46.485,-84.5094,211.277,North America
635,2596,48.3322,-70.9925,92.657,North America
636,2608,42.2706,-82.9619,319.218,North America
637,2610,46.7911,-71.3933,1789.005,North America
638,2611,46.1614,-60.0478,173.937,North America
639,2614,48.3719,-89.3239,773.457,North America
640,2639,47.6186,-52.7519,1437.381,North America
641,2645,43.0356,-81.1539,683.155,North America
642,2648,49.91,-97.24,4484.248,North America
643,2657,50.7022,-120.4444,361.586,North America
644,2682,43.6772,-79.6306,98619.406,North America
645,2716,51.1139,-114.0203,5957.78,North America
646,2720,45.3225,-75.6692,4969.89,North America
647,2725,49.0253,-122.3606,2925.582,North America
648,2733,52.1708,-106.6997,1488.81,North America
649,2754,50.2819,-63.6114,4.417,North America
650,2762,43.1619,-79.9281,940.105,North America
651,2764,49.7108,-124.8867,401.005,North America
652,2766,49.1939,-123.1844,26871.369,North America
653,2769,50.2233,-66.2656,195.161,North America
654,2777,45.4706,-73.7408,39101.816,North America
655,2792,49.245,28.6103,40.124,Europe
656,2796,50.345,30.8947,17878.181,Europe
657,2800,36.7167,127.4992,3009.051,East Asia
658,2803,37.4692,126.4506,161535.363,East Asia
659,2812,48.1703,17.2128,2306.238,Europe
660,2813,49.0736,20.2411,88.387,Europe
661,2814,48.6631,21.2411,1084.487,Europe
662,2816,34.7181,32.4858,3044.369,Europe
663,2817,34.875,33.6247,8229.346,Europe
664,2818,44.9414,17.2975,149.966,Europe
665,2819,43.8247,18.3314,32.866,Europe
666,2820,44.4586,18.7256,592.384,Europe
667,2821,1.3592,103.9894,68282.84,Southeast Asia
668,2822,24.265,120.6208,2821.967,East Asia
669,2823,24.4297,118.3617,2543.492,East Asia
670,2825,25.0778,121.2328,99693.48,East Asia
671,2826,24.0231,121.6178,118.152,East Asia
672,2827,23.5686,119.6283,2745.338,East Asia
673,2828,22.5772,120.35,7976.091,East Asia
674,2850,50.11,22.0189,772.238,Europe
675,2851,52.4211,16.8264,2412.713,Europe
676,2852,52.1658,20.9672,22137.394,Europe
677,2853,53.5847,14.9022,576.072,Europe
678,2855,50.0778,19.7847,8410.817,Europe
679,2856,50.4742,19.08,4843.889,Europe
680,2857,54.3775,18.4661,5376.12,Europe
681,2858,51.1028,16.8858,3548.016,Europe
682,2859,53.0967,17.9778,425.23,Europe
683,2860,51.7219,19.3981,241.707,Europe
684,2862,35.1597,33.4883,4035.276,Europe
685,2865,58.3075,26.6906,68.322,Europe
686,2867,59.4133,24.8325,3268.918,Europe
687,2873,36.675,-4.4992,19856.299,Europe
688,2874,40.4936,-3.5667,61737.634,Europe
689,2875,39.8625,4.2186,3495.025,Europe
690,2876,37.1886,-3.7772,1251.926,Europe
691,2877,41.9008,2.7606,1932.255,Europe
692,2878,35.2797,-2.9564,434.66,Europe
693,2879,42.77,-1.6464,242.52,Europe
694,2880,41.7061,-4.8519,249.216,Europe
695,2882,28.6264,-17.7556,1483.72,Europe
696,2884,41.2969,2.0783,52693.522,Europe
697,2885,28.0297,-17.2147,77.585,Europe
698,2886,28.4828,-16.3417,5840.483,Europe
699,2887,42.3575,-3.6208,17.688,Europe
700,2888,42.2317,-8.6267,1012.447,Europe
701,2890,43.4269,-3.82,1174.896,Europe
702,2891,37.4181,-5.8931,7544.473,Europe
703,2892,27.8147,-17.8869,268.9,Europe
704,2893,36.7447,-6.06,1120.742,Europe
705,2894,36.8439,-2.37,978.997,Europe
706,2895,42.5889,-5.6556,65.982,Europe
707,2896,28.0444,-16.5725,11168.506,Europe
708,2897,37.775,-0.8125,21.559,Europe
709,2898,41.1475,1.1672,1046.062,Europe
710,2899,38.8728,1.3731,8155.635,Europe
711,2900,41.6661,-1.0417,468.396,Europe
712,2901,38.8914,-6.8214,75.418,Europe
713,2902,28.9456,-13.6053,7292.72,Europe
714,2904,38.2822,-0.5581,15049.464,Europe
715,2905,27.9319,-15.3867,13261.405,Europe
716,2906,28.4528,-13.8639,5635.33,Europe
717,2907,43.3011,-2.9106,6079.826,Europe
718,2911,39.5517,2.7389,29725.189,Europe
719,2920,53.9103,-8.8186,805.532,Europe
720,2921,52.7019,-8.9247,1640.537,Europe
721,2923,51.8414,-8.4911,2585.506,Europe
722,2926,52.1808,-9.5239,369.728,Europe
723,2933,28.9448,50.8346,481.772,Middle East
724,2938,27.2186,56.3778,1217.821,Middle East
725,2965,26.5275,53.9792,3206.496,Middle East
726,2968,26.7519,55.8972,435.193,Middle East
727,3038,-37.8667,175.3319,382.0,Oceania
728,3041,-43.4894,172.5322,13223.638,Oceania
729,3046,-37.0097,174.7917,40223.445,Oceania
730,3056,-46.4147,168.3131,321.0,Oceania
731,3057,-41.3269,174.8069,6414.588,Oceania
732,3059,-41.5178,173.8692,317.0,Oceania
733,3060,-40.32,175.6136,687.142,Oceania
734,3061,-45.9292,170.1975,1077.475,Oceania
735,3063,-37.6733,176.1986,740.443,Oceania
736,3065,37.4667,15.0639,10223.113,Europe
737,3067,36.815,11.9681,165.118,Europe
738,3068,43.6828,10.3956,5389.424,Europe
739,3069,45.3964,10.8881,7086.104,Europe
740,3071,40.8844,14.2908,21146.78,Europe
741,3072,38.9083,16.2417,2978.057,Europe
742,3073,41.1381,16.765,10755.214,Europe
743,3074,37.9075,12.4942,790.102,Europe
744,3075,38.9967,17.0792,169.78,Europe
745,3076,44.0194,12.6094,782.583,Europe
746,3077,44.4133,8.8375,2998.509,Europe
747,3080,43.0972,12.5103,426.95,Europe
748,3081,43.8086,11.2028,5578.901,Europe
749,3082,45.2025,7.6494,3952.159,Europe
750,3083,45.8275,13.4722,812.06,Europe
751,3084,40.6303,8.2897,1390.391,Europe
752,3085,45.5053,12.3519,14816.325,Europe
753,3086,44.5308,11.2969,9405.187,Europe
754,3087,38.0719,15.6536,365.391,Europe
755,3088,39.2514,9.0578,4747.806,Europe
756,3089,43.6167,13.3603,489.835,Europe
757,3090,38.1819,13.0994,13637.302,Europe
758,3091,46.4608,11.3267,10.612,Europe
759,3093,45.63,8.7231,76362.614,Europe
760,3094,40.8986,9.5178,5894.115,Europe
761,3095,42.4317,14.1867,702.653,Europe
762,3096,40.6606,17.9481,5255.341,Europe
763,3097,44.8222,10.2953,141.318,Europe
764,3098,44.5475,7.6231,177.18,Europe
765,3099,41.8003,12.2389,49412.069,Europe
766,3100,36.9947,14.6069,679.784,Europe
767,3103,34.7819,139.3603,46.797,East Asia
768,3106,35.5522,139.7797,166103.196,East Asia
769,3109,35.53,134.1667,81.776,East Asia
770,3110,34.7569,133.8553,3098.412,East Asia
771,3119,33.115,139.7858,412.11,East Asia
772,3123,33.5461,133.6694,3183.165,East Asia
773,3126,34.1328,134.6067,2344.672,East Asia
774,3127,35.7647,140.3864,44045.067,East Asia
775,3129,32.9169,129.9136,1553.001,East Asia
776,3131,33.6622,135.3644,351.926,East Asia
777,3133,34.1353,132.2356,986.446,East Asia
778,3137,33.8272,132.6997,6060.499,East Asia
779,3139,33.8458,131.0347,5332.234,East Asia
780,3144,34.4361,132.9194,3136.813,East Asia
781,3145,34.2142,134.0156,4139.059,East Asia
782,3147,33.5858,130.4506,47336.427,East Asia
783,3151,34.4272,135.2442,99304.057,East Asia
784,3154,33.75,129.7833,67.336,East Asia
785,3161,43.0614,74.4775,2167.759,Asia
786,3179,24.4331,54.6511,21160.0,Middle East
787,3181,25.2528,55.3644,101645.868,Middle East
788,3194,-31.7108,-60.8114,153.559,South America
789,3205,-34.8222,-58.5358,38296.179,South America
790,3216,-32.9036,-60.7844,760.448,South America
791,3232,26.2708,50.6336,9578.797,Middle East
792,3233,40.1472,44.3958,3048.859,Europe / Asia
